AL,Alexander City,30:00.6
ME,Mount Desert,08:48.4
ME,North Berwick,08:52.2
ME,Old Orchard Beach,08:55.1
ME,Old Town,08:55.9
ME,Presque Isle,09:04.3
ME,South Berwick,09:22.3
ME,South Paris,09:23.2
ME,South Portland,09:24.2
ME,Van Buren,09:32.6
MD,Bel Air,11:07.7
MD,Charlotte Hall,11:33.5
MD,Chesapeake City,11:34.5
MD,Clear Spring,11:40.2
MD,Deal Island,11:56.2
MD,Ellicott City,12:13.6
MD,Forest Hill,12:19.2
MD,Glen Burnie,12:41.5
MD,Havre De Grace,12:58.7
MD,Indian Head,13:04.2
MD,La Plata,13:10.6
MD,Mount Airy,13:25.5
MD,New Windsor,13:30.1
MD,North East,13:31.0
MD,Owings Mills,13:38.4
MD,Oxon Hill,13:39.3
MD,Pocomoke City,13:47.0
MD,Port Republic,13:47.9
MD,Prince Frederick,13:48.8
MD,Princess Anne,13:49.7
MD,Rock Hall,13:58.3
MD,Saint Michaels,14:03.8
MD,Severna Park,14:12.6
MD,Silver Spring,14:13.6
MD,Snow Hill,14:16.4
MD,Temple Hills,14:29.3
MD,Union Bridge,14:34.9
MD,White Plains,14:46.6
MA,East Bridgewater,16:30.0
MA,East Longmeadow,16:30.9
MA,Fall River,16:44.1
MA,Great Barrington,17:15.3
MA,Indian Orchard,17:57.9
MA,Marstons Mills,19:16.6
MA,New Bedford,20:14.2
MA,North Adams,20:26.2
MA,North Andover,20:27.1
MA,North Attleboro,20:28.1
MA,North Brookfield,20:29.0
MA,North Chelmsford,20:29.8
MA,North Easton,20:30.7
MA,North Grafton,20:31.6
MA,North Reading,20:32.5
MA,Shelburne Falls,21:35.0
MA,South Deerfield,21:47.2
MA,South Dennis,21:48.1
MA,South Easton,21:49.0
MA,South Grafton,21:49.9
MA,South Hadley,21:50.8
MA,South Yarmouth,21:52.0
MA,Three Rivers,22:48.5
MA,Turners Falls,22:51.2
MA,West Boylston,23:36.5
MA,West Brookfield,23:37.4
MA,West Harwich,23:38.3
MA,West Springfield,23:39.3
MI,Allen Park,25:01.5
MI,Ann Arbor,25:13.8
MI,Au Gres,25:16.7
MI,Auburn Hills,25:19.4
MI,Bad Axe,25:23.9
MI,Bark River,25:30.1
MI,Battle Creek,25:32.7
MI,Bay City,25:33.6
MI,Bear Lake,25:34.6
MI,Benton Harbor,25:52.1
MI,Berrien Springs,25:56.6
MI,Big Rapids,26:01.3
MI,Boyne City,26:07.7
MI,Brown City,26:19.9
MI,Bruce Crossing,26:20.7
MI,Byron Center,26:26.3
MI,Carson City,26:44.5
MI,Cass City,26:48.9
MI,Cedar Springs,26:52.0
MI,Center Line,26:53.0
MI,Central Lake,26:54.0
MI,Clinton Township,27:24.9
MI,Crystal Falls,27:47.8
MI,Dearborn Heights,27:57.6
MI,East Jordan,29:01.6
MI,East Lansing,29:02.4
MI,Eaton Rapids,29:06.2
MI,Eau Claire,29:07.1
MI,Elk Rapids,29:13.3
MI,Flat Rock,29:43.6
MI,Garden City,30:21.4
MI,Grand Blanc,30:32.9
MI,Grand Haven,30:33.7
MI,Grand Ledge,30:34.6
MI,Grand Rapids,30:35.5
MI,Grass Lake,30:40.9
MI,Grosse Pointe,30:47.5
MI,Harbor Beach,31:06.3
MI,Harbor Springs,31:07.1
MI,Hazel Park,31:18.1
MI,Houghton Lake,31:42.4
MI,Howard City,31:43.3
MI,Imlay City,31:53.7
MI,Indian River,31:54.6
MI,Iron Mountain,32:00.1
MI,Iron River,32:01.0
MI,Keego Harbor,32:37.2
MI,Lake City,32:51.5
MI,Lake Linden,32:52.4
MI,Lake Odessa,32:53.6
MI,Lake Orion,32:54.4
MI,Lincoln Park,33:18.5
MI,Madison Heights,33:38.9
MI,Maple Rapids,33:49.9
MI,Marine City,33:52.7
MI,Mc Bain,34:10.7
MI,Michigan Center,34:23.0
MI,Minden City,34:38.1
MI,Mount Clemens,34:46.1
MI,Mount Morris,34:47.0
MI,Mount Pleasant,34:47.9
MI,New Baltimore,35:07.9
MI,New Buffalo,35:08.8
MI,New Haven,35:09.7
MI,New Lothrop,35:10.6
MI,North Adams,35:18.5
MI,North Branch,35:19.5
MI,Oak Park,35:26.0
MI,Paw Paw,35:49.0
MI,Pleasant Ridge,36:06.1
MI,Port Huron,36:14.9
MI,Reed City,36:32.9
MI,River Rouge,36:41.8
MI,Rogers City,36:52.2
MI,Rose City,36:59.6
MI,Royal Oak,37:04.0
MI,Saint Charles,37:18.3
MI,Saint Clair,37:19.2
MI,Saint Clair Shores,37:20.1
MI,Saint Ignace,37:21.1
MI,Saint Johns,37:21.9
MI,Saint Joseph,37:22.8
MI,Saint Louis,37:23.6
MI,Sault Sainte Marie,37:33.0
MI,South Haven,37:43.3
MI,South Lyon,37:44.2
MI,South Range,37:45.2
MI,Spring Lake,37:54.8
MI,Sterling Heights,38:04.2
MI,Suttons Bay,38:13.7
MI,Tawas City,38:14.5
MI,Three Oaks,38:29.2
MI,Three Rivers,38:30.1
MI,Traverse City,38:31.1
MI,Union City,38:42.6
MI,Walled Lake,38:55.6
MI,West Branch,39:14.0
MI,White Cloud,39:18.7
MI,White Lake,39:19.6
MI,White Pigeon,39:20.5
MN,Albert Lea,39:50.3
MN,Apple Valley,39:59.8
MN,Battle Lake,40:22.3
MN,Belle Plaine,40:31.4
MN,Bird Island,40:40.8
MN,Blooming Prairie,40:47.5
MN,Blue Earth,40:51.1
MN,Brooklyn Park,41:01.4
MN,Browns Valley,41:04.3
MN,Cannon Falls,41:18.0
MN,Cass Lake,41:18.9
MN,Clara City,41:25.3
MN,Clear Lake,41:30.0
MN,Cold Spring,41:39.2
MN,Coon Rapids,41:42.1
MN,Cottage Grove,41:43.0
MN,Deer River,41:56.1
MN,Detroit Lakes,41:59.0
MN,Dodge Center,41:59.9
MN,Eagle Bend,42:12.1
MN,East Grand Forks,42:13.0
MN,Eden Prairie,42:17.1
MN,Eden Valley,42:18.1
MN,Elbow Lake,42:21.9
MN,Elk River,42:22.8
MN,Fergus Falls,42:45.9
MN,Forest Lake,42:50.7
MN,Grand Marais,43:10.3
MN,Grand Meadow,43:11.2
MN,Grand Rapids,43:12.1
MN,Granite Falls,43:13.1
MN,Heron Lake,43:37.3
MN,Howard Lake,43:55.0
MN,International Falls,43:57.9
MN,Inver Grove Heights,43:58.8
MN,La Crescent,44:22.0
MN,Lake Benton,44:22.9
MN,Lake City,44:23.8
MN,Lake Crystal,44:24.7
MN,Lake Lillian,44:25.6
MN,Lake Park,44:28.4
MN,Le Center,44:36.8
MN,Le Roy,44:37.7
MN,Le Sueur,44:38.6
MN,Lester Prairie,44:39.6
MN,Little Falls,44:46.3
MN,Long Lake,44:47.2
MN,Long Prairie,44:48.1
MN,Maple Lake,45:07.1
MN,Maple Plain,45:08.0
MN,Middle River,45:21.7
MN,Moose Lake,45:58.8
MN,Mountain Lake,46:09.2
MN,New London,46:11.8
MN,New Prague,46:12.9
MN,New Richland,46:13.7
MN,New Ulm,46:14.6
MN,New York Mills,46:15.4
MN,North Branch,46:18.1
MN,North Mankato,46:19.0
MN,Park Rapids,46:41.0
MN,Parkers Prairie,46:41.8
MN,Pelican Rapids,46:45.5
MN,Pequot Lakes,46:46.3
MN,Pine City,46:52.1
MN,Pine Island,46:53.0
MN,Pine River,46:54.0
MN,Prior Lake,47:03.8
MN,Red Lake Falls,47:06.5
MN,Red Wing,47:07.6
MN,Redwood Falls,47:08.5
MN,Rush City,47:22.0
MN,Sacred Heart,47:24.8
MN,Saint Charles,47:25.8
MN,Saint Cloud,47:26.6
MN,Saint James,47:27.4
MN,Saint Joseph,47:28.2
MN,Saint Louis Park,47:29.1
MN,Saint Michael,47:30.1
MN,Saint Paul,47:31.0
MN,Saint Peter,47:32.0
MN,Sauk Centre,47:36.5
MN,Sauk Rapids,47:37.5
MN,Silver Lake,47:46.1
MN,Sleepy Eye,47:48.8
MN,South Saint Paul,47:49.7
MN,Spring Grove,47:52.6
MN,Spring Valley,47:53.5
MN,Thief River Falls,48:12.2
MN,Twin Valley,48:21.6
MN,Two Harbors,48:22.4
MN,Walnut Grove,48:49.3
MN,West Concord,49:08.1
MS,Bay Saint Louis,49:55.9
MS,Bay Springs,49:56.8
MS,Calhoun City,50:37.5
MS,Crystal Springs,51:52.2
MS,De Kalb,51:53.1
MS,Holly Springs,53:12.3
MS,Long Beach,54:03.7
MS,Moss Point,55:08.3
MS,Mound Bayou,55:09.1
MS,Mount Olive,55:10.1
MS,New Albany,55:20.5
MS,Olive Branch,55:28.1
MS,Port Gibson,56:03.3
MO,Appleton City,56:30.3
MO,Ash Grove,56:37.1
MO,Blue Springs,58:12.6
MO,Bonne Terre,58:17.5
MO,Bowling Green,58:26.8
MO,Burlington Junction,58:56.6
MO,Cape Girardeau,59:22.5
MO,Carl Junction,59:23.2
MO,Cedar Hill,59:33.9
MO,Cole Camp,00:13.9
MO,De Soto,00:40.3
MO,East Prairie,00:56.0
MO,El Dorado Springs,01:01.5
MO,Excelsior Springs,01:18.1
MO,Garden City,01:55.4
MO,Gilman City,02:00.9
MO,Golden City,02:05.6
MO,Grain Valley,02:10.0
MO,Grant City,02:15.4
MO,Green City,02:16.3
MO,Hawk Point,02:37.2
MO,Holts Summit,02:58.1
MO,Jefferson City,03:28.6
MO,Kansas City,03:40.0
MO,Kimberling City,03:45.6
MO,King City,03:46.5
MO,Knob Noster,03:50.8
MO,La Belle,03:51.7
MO,La Grange,03:52.6
MO,La Monte,03:53.4
MO,La Plata,03:54.2
MO,Lees Summit,04:14.6
MO,Marble Hill,04:49.9
MO,Monroe City,05:36.8
MO,Montgomery City,05:37.7
MO,Moscow Mills,05:43.2
MO,Mound City,05:44.1
MO,Mount Vernon,05:45.0
MO,Mountain Grove,05:45.8
MO,Mountain View,05:46.8
MO,New Cambria,05:54.3
MO,New Florence,05:55.2
MO,New Franklin,05:56.1
MO,New Haven,05:57.0
MO,New Madrid,05:57.8
MO,O Fallon,06:06.5
MO,Oak Grove,06:07.4
MO,Park Hills,06:31.1
MO,Pierce City,06:48.0
MO,Pilot Knob,06:48.8
MO,Platte City,06:51.6
MO,Pleasant Hill,06:54.2
MO,Poplar Bluff,06:57.1
MO,Prairie Home,07:02.6
MO,Queen City,07:09.2
MO,Rich Hill,07:16.0
MO,Rock Port,07:24.6
MO,Saint Ann,07:34.8
MO,Saint Charles,07:35.9
MO,Saint Clair,07:36.8
MO,Saint Elizabeth,07:37.7
MO,Saint James,07:38.7
MO,Saint Joseph,07:39.6
MO,Saint Louis,07:40.7
MO,Saint Peters,07:41.5
MO,Sainte Genevieve,07:42.4
MO,Schell City,07:52.9
MO,Scott City,07:54.1
MO,Shell Knob,08:09.5
MO,South West City,08:22.2
MO,Sweet Springs,09:02.8
MO,Van Buren,09:30.4
MO,Walnut Grove,09:41.8
MO,Webb City,10:03.8
MO,West Plains,10:12.7
MO,Willow Springs,10:23.9
MO,Wright City,10:32.5
MT,Big Timber,10:42.7
MT,Columbia Falls,11:11.5
MT,Cut Bank,11:18.2
MT,Deer Lodge,11:19.1
MT,East Helena,11:21.8
MT,Fort Benton,11:28.7
MT,Great Falls,11:33.5
MT,Lame Deer,11:54.5
MT,Miles City,12:06.6
MT,Red Lodge,12:21.4
MT,Saint Ignatius,12:26.1
MT,Three Forks,12:38.5
MT,Twin Bridges,12:42.1
MT,White Sulphur Springs,12:44.9
MT,Wolf Creek,12:51.8
NE,Battle Creek,13:24.1
NE,Beaver City,13:30.8
NE,Beaver Crossing,13:31.7
NE,Blue Hill,13:45.4
NE,Broken Bow,13:50.9
NE,Cedar Bluffs,14:05.4
NE,Cedar Rapids,14:06.2
NE,Central City,14:07.0
NE,Clay Center,14:14.1
NE,David City,14:37.0
NE,De Witt,14:37.9
NE,Falls City,14:58.6
NE,Fort Calhoun,15:01.4
NE,Grand Island,15:25.1
NE,Hay Springs,15:40.1
NE,La Vista,16:11.6
NE,Loup City,16:27.9
NE,Mc Cook,16:34.7
NE,Nebraska City,16:45.0
NE,Newman Grove,16:49.6
NE,North Bend,16:57.1
NE,North Platte,16:58.2
NE,Pawnee City,17:38.9
NE,Red Cloud,17:59.9
NE,Saint Edward,18:02.9
NE,Saint Paul,18:03.9
NE,South Sioux City,18:19.9
NE,Weeping Water,19:01.5
NE,West Point,19:02.4
NE,Wood River,19:10.8
NV,Carson City,19:20.0
NV,Las Vegas,19:32.3
NH,Center Ossipee,20:17.8
NH,New London,21:54.1
NH,North Conway,21:58.8
NH,North Woodstock,21:59.7
NJ,Asbury Park,22:48.4
NJ,Atlantic City,22:51.1
NJ,Atlantic Highlands,22:51.9
NJ,Basking Ridge,23:07.0
NJ,Berkeley Heights,23:44.4
NJ,Bound Brook,24:15.1
NJ,Browns Mills,24:33.0
NJ,Cape May,24:55.4
NJ,Cape May Court House,24:56.2
NJ,Cedar Grove,25:03.1
NJ,Cherry Hill,25:08.6
NJ,Cliffside Park,25:19.0
NJ,East Brunswick,26:00.9
NJ,East Hanover,26:01.9
NJ,East Orange,26:02.8
NJ,Egg Harbor City,26:10.4
NJ,Elmwood Park,26:25.7
NJ,Fair Lawn,26:29.4
NJ,Florham Park,26:40.7
NJ,Forked River,26:45.6
NJ,Fort Lee,26:46.5
NJ,Franklin Lakes,26:49.3
NJ,Freehold Township,26:53.2
NJ,Gloucester City,27:06.9
NJ,Haddon Heights,27:17.7
NJ,Hasbrouck Heights,27:37.6
NJ,High Bridge,27:42.3
NJ,Highland Park,27:43.2
NJ,Jersey City,28:12.4
NJ,Lake Hiawatha,28:27.7
NJ,Lincoln Park,28:52.5
NJ,Little Falls,29:04.0
NJ,Little Ferry,29:05.0
NJ,Long Branch,29:15.5
NJ,Manchester Township,29:35.5
NJ,Maple Shade,29:43.4
NJ,Margate City,29:46.1
NJ,Mays Landing,29:52.5
NJ,Midland Park,30:38.4
NJ,Monmouth Junction,30:50.6
NJ,Morris Plains,31:03.6
NJ,Mount Ephraim,31:09.5
NJ,Mount Holly,31:10.4
NJ,Mount Laurel,31:11.4
NJ,Mullica Hill,31:12.2
NJ,New Brunswick,31:20.4
NJ,New Egypt,31:21.4
NJ,New Milford,31:22.2
NJ,North Arlington,31:52.2
NJ,North Bergen,31:53.1
NJ,Ocean City,32:09.3
NJ,Ocean Grove,32:10.2
NJ,Old Bridge,32:11.1
NJ,Park Ridge,32:30.9
NJ,Penns Grove,33:10.9
NJ,Perth Amboy,33:22.5
NJ,Point Pleasant Beach,33:43.8
NJ,Pompton Plains,33:44.6
NJ,Port Norris,33:45.6
NJ,Port Reading,33:46.5
NJ,Red Bank,34:03.3
NJ,Ridgefield Park,34:08.1
NJ,River Edge,34:13.6
NJ,Roselle Park,34:35.9
NJ,Saddle Brook,34:44.6
NJ,Scotch Plains,34:52.0
NJ,Seaside Park,34:52.9
NJ,Somers Point,35:00.5
NJ,South Amboy,35:08.0
NJ,South Orange,35:08.9
NJ,South Plainfield,35:09.8
NJ,South River,35:10.7
NJ,Spring Lake,35:17.4
NJ,Three Bridges,35:39.0
NJ,Toms River,35:39.8
NJ,Union City,36:31.5
NJ,Ventnor City,36:35.2
NJ,West Berlin,37:00.6
NJ,West Long Branch,37:01.5
NJ,West Milford,37:02.5
NJ,West New York,37:03.4
NJ,West Orange,37:04.3
NJ,Wood Ridge,37:31.8
NM,Fort Sumner,38:49.1
NM,Las Cruces,39:04.0
NM,Las Vegas,39:04.9
NM,Rio Rancho,39:19.7
NM,Santa Fe,39:27.3
NM,Santa Rosa,39:28.2
NM,Silver City,39:31.0
NM,Truth or Consequences,39:34.4
NY,Alexandria Bay,40:06.6
NY,Au Sable Forks,41:03.2
NY,Averill Park,41:17.2
NY,Ballston Lake,41:34.5
NY,Ballston Spa,41:35.4
NY,Bay Shore,42:05.2
NY,Big Flats,42:30.0
NY,Black River,42:52.0
NY,Briarcliff Manor,43:32.1
NY,Cape Vincent,49:36.5
NY,Carle Place,49:37.4
NY,Castleton on Hudson,49:50.3
NY,Center Moriches,50:02.1
NY,Central Bridge,50:05.1
NY,Central Islip,50:06.0
NY,Central Square,50:07.0
NY,Cherry Valley,50:26.9
NY,Clarence Center,50:46.8
NY,Clifton Park,50:50.6
NY,Clifton Springs,50:51.6
NY,Cold Spring,51:13.5
NY,College Point,51:14.4
NY,Deer Park,51:40.5
NY,Dover Plains,51:43.5
NY,East Amherst,51:57.4
NY,East Aurora,51:58.3
NY,East Elmhurst,51:59.2
NY,East Greenbush,52:00.1
NY,East Hampton,52:01.0
NY,East Islip,52:01.9
NY,East Meadow,52:02.8
NY,East Northport,52:03.8
NY,East Rochester,52:04.7
NY,East Rockaway,52:05.6
NY,East Syracuse,52:06.5
NY,Ellenburg Depot,52:19.0
NY,Evans Mills,52:49.4
NY,Far Rockaway,52:56.2
NY,Floral Park,53:05.8
NY,Forest Hills,53:19.9
NY,Fort Ann,53:22.7
NY,Fort Edward,53:23.6
NY,Fort Plain,53:24.4
NY,Franklin Square,53:29.9
NY,Fresh Meadows,53:37.3
NY,Garden City,53:50.5
NY,Glen Cove,54:05.9
NY,Glen Head,54:06.8
NY,Glens Falls,54:07.6
NY,Grand Gorge,54:26.2
NY,Grand Island,54:27.2
NY,Great Neck,54:30.1
NY,Greenwood Lake,54:40.9
NY,Hampton Bays,54:57.2
NY,Hastings on Hudson,55:08.8
NY,Highland Falls,55:37.6
NY,Highland Mills,55:38.5
NY,Holland Patent,55:45.0
NY,Honeoye Falls,55:53.4
NY,Hoosick Falls,55:57.2
NY,Hopewell Junction,55:58.1
NY,Howard Beach,56:06.6
NY,Hudson Falls,56:13.7
NY,Huntington Station,56:16.6
NY,Hyde Park,56:17.6
NY,Island Park,56:26.2
NY,Islip Terrace,56:29.1
NY,Jackson Heights,56:34.9
NY,Johnson City,56:55.7
NY,Kauneonga Lake,57:04.7
NY,Kings Park,57:09.4
NY,La Fayette,57:17.9
NY,Lake George,57:20.6
NY,Lake Luzerne,57:21.5
NY,Lake Placid,57:22.3
NY,Le Roy,57:34.3
NY,Little Falls,57:49.0
NY,Little Neck,57:50.0
NY,Little Valley,57:50.8
NY,Livingston Manor,57:53.8
NY,Lyon Mountain,58:09.4
NY,Massapequa Park,58:58.1
NY,Mc Graw,59:08.0
NY,Middle Island,59:23.4
NY,Middle Village,59:24.3
NY,Miller Place,59:37.8
NY,Montour Falls,59:56.9
NY,Mount Kisco,00:09.5
NY,Mount Morris,00:10.4
NY,Mount Vernon,00:11.3
NY,New Berlin,00:19.7
NY,New City,00:20.5
NY,New Hartford,00:21.4
NY,New Hyde Park,00:22.3
NY,New Paltz,00:23.1
NY,New Rochelle,00:24.1
NY,New Windsor,00:25.1
NY,New York,00:26.6
NY,New York Mills,00:27.4
NY,Newark Valley,00:32.1
NY,Niagara Falls,00:45.7
NY,North Collins,00:50.3
NY,North Creek,00:51.2
NY,North Lawrence,00:52.2
NY,North River,00:53.1
NY,North Rose,00:54.1
NY,North Tonawanda,00:55.0
NY,Old Forge,01:12.3
NY,Orchard Park,01:27.9
NY,Oyster Bay,01:46.4
NY,Ozone Park,01:47.4
NY,Pearl River,02:00.8
NY,Penn Yan,02:11.0
NY,Pine Bush,02:23.6
NY,Pine Island,02:24.8
NY,Pine Plains,02:25.7
NY,Pleasant Valley,02:36.2
NY,Port Byron,02:43.2
NY,Port Chester,02:44.1
NY,Port Ewen,02:44.9
NY,Port Henry,02:45.9
NY,Port Jefferson Station,02:46.8
NY,Port Jervis,02:47.8
NY,Port Leyden,02:48.7
NY,Port Washington,02:49.7
NY,Queens Village,03:07.3
NY,Red Creek,03:20.1
NY,Red Hook,03:21.0
NY,Rego Park,03:21.9
NY,Richfield Springs,03:30.8
NY,Richmond Hill,03:31.7
NY,Rockville Centre,04:34.4
NY,Rocky Point,04:35.3
NY,Roslyn Heights,04:49.2
NY,Rouses Point,04:50.2
NY,Sag Harbor,04:55.8
NY,Saint Albans,04:57.0
NY,Saint James,04:58.0
NY,Saint Johnsville,04:58.8
NY,Saint Regis Falls,04:59.7
NY,Sandy Creek,05:05.6
NY,Saranac Lake,05:06.5
NY,Saratoga Springs,05:07.4
NY,Schroon Lake,05:37.8
NY,Seneca Falls,05:44.4
NY,Sharon Springs,05:45.3
NY,Shelter Island Heights,05:46.2
NY,Silver Creek,05:56.8
NY,South Dayton,06:09.7
NY,South Glens Falls,06:10.6
NY,South Richmond Hill,06:11.6
NY,Spring Valley,06:21.5
NY,Star Lake,06:26.2
NY,Staten Island,06:27.1
NY,Stone Ridge,06:30.2
NY,Stony Point,06:31.2
NY,Tupper Lake,07:48.3
NY,Valley Stream,08:11.2
NY,Wading River,08:24.8
NY,Wappingers Falls,08:35.7
NY,Watkins Glen,09:06.8
NY,West Babylon,09:29.0
NY,West Hempstead,09:29.9
NY,West Islip,09:30.9
NY,West Nyack,09:32.0
NY,West Sand Lake,09:32.9
NY,West Seneca,09:33.9
NY,West Winfield,09:34.8
NY,Westhampton Beach,09:40.6
NY,White Plains,09:43.7
NY,Whitney Point,09:53.6
NY,Williston Park,10:00.6
NC,Bessemer City,11:48.0
NC,Black Mountain,11:53.8
NC,Bryson City,12:07.7
NC,Chapel Hill,12:40.0
NC,China Grove,13:00.3
NC,East Bend,14:05.7
NC,Elizabeth City,14:16.1
NC,Fair Bluff,14:32.5
NC,Forest City,14:57.1
NC,Four Oaks,15:00.2
NC,Fuquay Varina,15:10.4
NC,Granite Falls,15:43.9
NC,High Point,16:35.1
NC,Holly Ridge,16:44.6
NC,Holly Springs,16:45.5
NC,Hope Mills,16:46.3
NC,Kings Mountain,17:14.4
NC,La Grange,17:29.2
NC,Laurel Hill,17:32.4
NC,Morehead City,19:06.1
NC,Mount Airy,19:13.1
NC,Mount Gilead,19:14.0
NC,Mount Holly,19:14.9
NC,Mount Olive,19:16.0
NC,Mount Pleasant,19:17.1
NC,New Bern,19:27.5
NC,Newton Grove,19:38.3
NC,North Wilkesboro,19:39.1
NC,Old Fort,19:43.0
NC,Pilot Mountain,19:55.7
NC,Pink Hill,20:01.6
NC,Red Springs,20:42.0
NC,Rich Square,20:47.9
NC,Roanoke Rapids,20:54.3
NC,Rocky Mount,21:14.9
NC,Rose Hill,21:18.7
NC,Rural Hall,21:31.9
NC,Saint Pauls,21:36.5
NC,Scotland Neck,21:54.1
NC,Siler City,22:08.2
NC,Snow Hill,22:13.4
NC,Southern Pines,22:15.2
NC,Spring Hope,22:19.8
NC,Spring Lake,22:20.7
NC,Spruce Pine,22:21.8
NC,Stony Point,22:34.5
NC,Tabor City,22:51.0
NC,Wake Forest,23:25.0
NC,Walnut Cove,23:29.8
NC,West End,23:54.9
NC,West Jefferson,23:55.8
NC,Winston Salem,24:38.3
ND,Devils Lake,25:24.0
ND,Glen Ullin,26:11.6
ND,Grand Forks,26:15.7
ND,New Leipzig,27:22.0
ND,New Rockford,27:23.0
