AL,Alexander City,30:00.6
ND,New Town,27:23.8
ND,Park River,27:30.5
ND,Valley City,27:46.4
ND,Watford City,27:56.9
ND,West Fargo,27:57.8
OH,Avon Lake,29:29.0
OH,Beach City,29:45.7
OH,Belle Center,30:01.9
OH,Berlin Heights,30:19.7
OH,Bowling Green,30:39.2
OH,Broadview Heights,30:52.0
OH,Brook Park,30:52.9
OH,Canal Fulton,31:33.2
OH,Canal Winchester,31:34.0
OH,Chagrin Falls,32:12.6
OH,Cleveland Heights,33:58.0
OH,Columbus Grove,34:49.5
OH,Cuyahoga Falls,35:25.8
OH,De Graff,35:48.5
OH,Deer Park,35:49.4
OH,Duncan Falls,36:16.5
OH,East Canton,36:17.4
OH,East Cleveland,36:18.3
OH,East Liverpool,36:19.2
OH,East Palestine,36:20.1
OH,Fairport Harbor,36:58.6
OH,Fairview Park,36:59.4
OH,Forest Park,37:15.1
OH,Fort Jennings,37:16.0
OH,Fort Loramie,37:17.0
OH,Fort Recovery,37:17.9
OH,Garfield Heights,37:50.2
OH,Grand Rapids,38:20.0
OH,Green Springs,38:25.1
OH,Grove City,38:36.0
OH,Huber Heights,39:23.3
OH,Jackson Center,39:37.9
OH,La Rue,40:09.2
OH,Liberty Center,40:39.2
OH,Liberty Township,40:40.1
OH,Maple Heights,41:59.6
OH,Martins Ferry,42:15.2
OH,Mayfield Heights,42:33.8
OH,Mc Arthur,42:34.7
OH,Mc Clure,42:35.8
OH,Mc Comb,42:36.9
OH,Mc Connelsville,42:37.9
OH,Middleburg Heights,43:06.7
OH,Mineral Ridge,43:41.6
OH,Mingo Junction,43:49.6
OH,Mount Eaton,44:05.8
OH,Mount Gilead,44:06.8
OH,Mount Healthy,44:07.9
OH,Mount Orab,44:08.9
OH,Mount Sterling,44:09.9
OH,Mount Vernon,44:11.6
OH,Mount Victory,44:12.6
OH,Murray City,44:16.9
OH,New Boston,44:31.2
OH,New Bremen,44:33.7
OH,New Carlisle,44:37.9
OH,New Concord,44:39.5
OH,New Holland,44:40.6
OH,New Knoxville,44:41.6
OH,New Lebanon,44:42.7
OH,New Lexington,44:43.8
OH,New London,44:45.8
OH,New Madison,44:46.8
OH,New Matamoras,44:47.9
OH,New Middletown,44:48.9
OH,New Paris,44:50.0
OH,New Philadelphia,44:51.0
OH,New Richmond,44:52.6
OH,New Vienna,44:53.7
OH,New Washington,44:55.0
OH,Newton Falls,45:11.2
OH,North Baltimore,45:22.6
OH,North Canton,45:23.6
OH,North Jackson,45:24.6
OH,North Kingsville,45:26.2
OH,North Lewisburg,45:27.3
OH,North Lima,45:28.3
OH,North Olmsted,45:29.7
OH,North Ridgeville,45:30.8
OH,North Royalton,45:31.8
OH,Oak Harbor,45:47.8
OH,Oak Hill,45:48.7
OH,Plain City,46:50.6
OH,Pleasant Hill,46:51.6
OH,Port Clinton,47:00.9
OH,Powhatan Point,47:07.6
OH,Quaker City,47:12.8
OH,Rock Creek,47:36.8
OH,Sagamore Hills,47:52.8
OH,Saint Clairsville,47:54.1
OH,Saint Henry,47:56.0
OH,Saint Marys,47:57.0
OH,Saint Paris,47:58.1
OH,Shaker Heights,48:31.1
OH,Sinking Spring,48:50.6
OH,South Charleston,48:58.9
OH,South Euclid,48:59.8
OH,South Webster,49:00.7
OH,Tipp City,50:00.3
OH,Upper Sandusky,50:53.9
OH,Valley City,50:59.9
OH,Van Wert,51:01.8
OH,Walnut Hills,51:22.2
OH,Warrensville Heights,51:37.7
OH,Washington Court House,51:40.6
OH,West Alexandria,52:10.1
OH,West Chester,52:11.1
OH,West Jefferson,52:12.4
OH,West Lafayette,52:14.5
OH,West Liberty,52:15.5
OH,West Mansfield,52:16.5
OH,West Milton,52:17.5
OH,West Portsmouth,52:18.8
OH,West Salem,52:19.7
OH,West Union,52:20.8
OH,Willoughby Hills,52:49.1
OH,Yellow Springs,53:11.3
OK,Boise City,54:47.5
OK,Broken Arrow,54:55.1
OK,Broken Bow,54:56.1
OK,Del City,56:15.9
OK,El Reno,56:33.9
OK,Elk City,56:38.3
OK,Fort Cobb,56:56.6
OK,Fort Gibson,56:57.5
OK,Fort Towson,56:58.5
OK,Locust Grove,58:36.7
OK,Lone Wolf,58:37.9
OK,Mountain View,59:14.5
OK,Oklahoma City,59:49.0
OK,Pauls Valley,00:01.3
OK,Ponca City,00:14.8
OK,Pond Creek,00:15.6
OK,Rush Springs,00:32.0
OK,Sand Springs,00:39.6
OK,Webbers Falls,02:46.7
PA,Allison Park,03:57.2
PA,Alum Bank,04:15.7
PA,Bala Cynwyd,04:57.0
PA,Beaver Falls,05:13.8
PA,Beech Creek,05:21.3
PA,Belle Vernon,05:22.3
PA,Bethel Park,05:57.2
PA,Broad Top,06:51.5
PA,Bryn Mawr,07:11.2
PA,Buena Vista,07:14.0
PA,Cambridge Springs,07:27.3
PA,Camp Hill,07:28.4
PA,Central City,08:16.4
PA,Centre Hall,08:17.4
PA,Chadds Ford,08:18.4
PA,Cherry Tree,08:30.1
PA,Clarks Summit,08:52.7
PA,Clifton Heights,09:01.7
PA,Conneaut Lake,09:30.6
PA,Cranberry Twp,10:01.0
PA,Dickson City,10:40.1
PA,Drexel Hill,11:02.5
PA,Dry Run,11:05.7
PA,Du Bois,11:06.7
PA,East Berlin,11:26.7
PA,East Brady,11:27.6
PA,East Greenville,11:28.5
PA,East Mc Keesport,11:29.4
PA,East Pittsburgh,11:30.3
PA,East Springfield,11:31.2
PA,East Stroudsburg,11:32.2
PA,Eau Claire,11:37.8
PA,Ellwood City,11:57.6
PA,Evans City,12:31.4
PA,Fayette City,12:53.2
PA,Feasterville Trevose,12:54.2
PA,Ford City,13:04.0
PA,Forest City,13:05.4
PA,Glen Lyon,13:51.7
PA,Glen Rock,13:52.5
PA,Grove City,14:23.8
PA,Harrison City,14:49.5
PA,Homer City,15:42.2
PA,Honey Brook,15:53.1
PA,Honey Grove,15:54.0
PA,Hunlock Creek,16:12.6
PA,Huntingdon Valley,16:17.3
PA,Jersey Shore,16:50.9
PA,Jim Thorpe,16:54.9
PA,Kennett Square,17:15.8
PA,Lafayette Hill,17:44.7
PA,Lake Ariel,17:45.5
PA,Lock Haven,19:02.9
PA,Mahanoy City,19:21.0
PA,Martins Creek,19:44.0
PA,McKees Rocks,20:11.1
PA,Mill Hall,21:26.0
PA,Mount Carmel,22:27.5
PA,Mount Holly Springs,22:28.4
PA,Mount Jewett,22:30.2
PA,Mount Joy,22:31.1
PA,Mount Morris,22:32.0
PA,Mount Pleasant,22:33.4
PA,Mount Pleasant Mills,22:34.2
PA,Mount Union,22:35.7
PA,Mount Wolf,22:36.7
PA,Mountain Top,22:37.6
PA,Nanty Glo,22:54.6
PA,Natrona Heights,22:55.6
PA,New Alexandria,23:05.8
PA,New Berlin,23:06.7
PA,New Bethlehem,23:07.6
PA,New Bloomfield,23:08.7
PA,New Brighton,23:10.1
PA,New Castle,23:11.1
PA,New Cumberland,23:12.1
PA,New Florence,23:13.0
PA,New Freedom,23:14.0
PA,New Holland,23:14.9
PA,New Kensington,23:17.4
PA,New Oxford,23:18.4
PA,New Philadelphia,23:19.4
PA,New Ringgold,23:20.3
PA,New Salem,23:21.3
PA,New Tripoli,23:22.3
PA,New Wilmington,23:23.3
PA,Newtown Square,23:28.3
PA,North East,23:44.7
PA,North Wales,23:45.6
PA,Northern Cambria,23:49.7
PA,Oil City,24:08.0
PA,Old Forge,24:08.9
PA,Osceola Mills,24:21.0
PA,Pen Argyl,24:48.1
PA,Pine Grove,28:31.5
PA,Pleasant Unity,30:22.8
PA,Plymouth Meeting,30:33.2
PA,Point Marion,30:34.2
PA,Port Allegany,30:35.3
PA,Port Carbon,30:36.2
PA,Port Royal,30:37.2
PA,Red Hill,31:24.7
PA,Red Lion,31:25.8
PA,Ridley Park,31:45.6
PA,Roaring Spring,31:53.5
PA,Rock Glen,31:59.9
PA,Rural Valley,32:09.5
PA,Saint Clair,32:15.9
PA,Saint Marys,32:16.9
PA,Saint Petersburg,32:17.8
PA,Saint Thomas,32:18.8
PA,Sandy Lake,32:26.1
PA,Schuylkill Haven,32:41.1
PA,Seven Valleys,33:22.8
PA,Sharon Hill,33:40.2
PA,Slippery Rock,34:11.3
PA,Snow Shoe,34:17.6
PA,South Fork,34:24.6
PA,South Park,34:25.6
PA,South Sterling,34:26.5
PA,Spring City,34:33.4
PA,Spring Grove,34:34.3
PA,State College,34:40.1
PA,Sugar Grove,34:53.7
PA,Summit Hill,34:56.9
PA,Terre Hill,35:21.7
PA,Tower City,35:33.7
PA,Turtle Creek,35:51.2
PA,Union City,36:02.2
PA,Upper Darby,36:13.6
PA,Valley View,36:15.5
PA,Warriors Mark,36:38.8
PA,West Alexander,37:11.8
PA,West Chester,37:12.7
PA,West Elizabeth,37:13.6
PA,West Grove,37:14.6
PA,West Middlesex,37:15.6
PA,West Newton,37:16.7
PA,West Sunbury,37:17.7
PA,White Mills,37:25.8
PA,Wilkes Barre,37:30.1
PA,Willow Grove,37:42.1
PA,Wind Gap,37:46.2
RI,Central Falls,38:34.0
RI,East Greenwich,38:47.2
RI,East Providence,38:48.1
RI,Hope Valley,38:54.1
RI,Little Compton,39:00.2
RI,North Kingstown,39:08.7
RI,North Providence,39:09.9
RI,North Scituate,39:10.9
RI,West Warwick,40:01.6
SC,Calhoun Falls,41:39.3
SC,Fort Mill,43:55.3
SC,Fountain Inn,43:56.3
SC,Goose Creek,44:09.3
SC,Great Falls,44:12.2
SC,Heath Springs,44:46.6
SC,Hilton Head Island,44:51.4
SC,Holly Hill,44:52.5
SC,Honea Path,44:56.8
SC,Johns Island,45:02.7
SC,Lake City,45:21.3
SC,Lake View,45:22.3
SC,Little River,46:01.8
SC,Mc Coll,46:28.8
SC,Moncks Corner,46:29.8
SC,Mount Pleasant,46:30.7
SC,Murrells Inlet,46:35.7
SC,Myrtle Beach,46:36.6
SC,New Ellenton,46:39.7
SC,Ninety Six,46:45.8
SC,North Augusta,46:50.7
SC,North Charleston,46:51.7
SC,North Myrtle Beach,46:52.6
SC,Pawleys Island,47:15.3
SC,Ridge Spring,47:20.2
SC,Rock Hill,47:24.2
SC,Saint George,47:25.1
SC,Saint Helena Island,47:26.1
SC,Saint Matthews,47:27.0
SC,Saint Stephen,47:28.1
SC,Travelers Rest,48:24.7
SC,Ware Shoals,48:45.6
SC,West Columbia,48:46.6
SD,Belle Fourche,49:33.7
SD,Clear Lake,50:01.1
SD,De Smet,50:09.0
SD,Dell Rapids,50:13.2
SD,Eagle Butte,50:14.2
SD,Elk Point,50:15.2
SD,Lake Andes,51:02.3
SD,Lake Preston,51:03.2
SD,Rapid City,51:52.9
SD,Sioux Falls,52:02.3
SD,Wessington Springs,52:41.5
SD,White Lake,52:44.4
TN,Ashland City,53:04.2
TN,Big Sandy,53:19.3
TN,Bluff City,53:20.4
TN,Bulls Gap,53:39.0
TN,Chapel Hill,53:53.2
TN,Church Hill,54:07.7
TN,Fall Branch,55:42.1
TN,Jefferson City,57:20.8
TN,Johnson City,57:28.2
TN,La Follette,58:02.6
TN,Lake City,58:06.4
TN,Lenoir City,58:15.4
TN,Maury City,59:02.4
TN,Mc Ewen,59:06.5
TN,Mc Kenzie,59:07.5
TN,Mc Minnville,59:08.5
TN,Mount Juliet,00:02.1
TN,Mount Pleasant,00:03.1
TN,Mountain City,00:04.4
TN,New Market,00:49.9
TN,New Tazewell,00:51.0
TN,Oak Ridge,00:59.2
TN,Old Hickory,01:02.2
TN,Oliver Springs,01:03.2
TN,Pigeon Forge,01:20.6
TN,Pleasant Shade,01:24.5
TN,Red Boiling Springs,01:36.7
TN,Roan Mountain,01:44.0
TN,Scotts Hill,01:58.1
TN,Soddy Daisy,02:19.2
TN,South Fulton,02:25.1
TN,South Pittsburg,02:26.1
TN,Spring City,02:31.1
TN,Tellico Plains,02:46.6
TN,Tracy City,02:47.6
TN,Union City,03:00.5
TN,White Bluff,03:13.0
TN,White House,03:14.0
TN,White Pine,03:15.1
TX,Aransas Pass,04:26.7
TX,Archer City,04:27.7
TX,Bay City,05:17.9
TX,Big Lake,05:57.9
TX,Big Spring,05:58.8
TX,Blooming Grove,06:03.8
TX,Blue Ridge,06:04.7
TX,Bridge City,06:45.7
TX,Caddo Mills,07:31.8
TX,Camp Wood,07:42.8
TX,Canyon Lake,07:50.8
TX,Carrizo Springs,07:51.9
TX,Cedar Hill,08:04.5
TX,Cedar Park,08:05.4
TX,College Station,08:57.1
TX,Colorado City,08:59.8
TX,Copperas Cove,09:22.6
TX,Corpus Christi,09:23.4
TX,Cross Plains,09:45.6
TX,Crystal City,09:50.6
TX,De Kalb,10:47.2
TX,De Leon,10:48.1
TX,Deer Park,10:51.0
TX,Del Rio,10:52.0
TX,Denver City,11:06.1
TX,Dripping Springs,11:18.1
TX,Eagle Lake,11:25.9
TX,Eagle Pass,11:26.8
TX,East Bernard,11:29.7
TX,El Campo,11:40.5
TX,El Paso,11:41.3
TX,Fort Stockton,12:22.2
TX,Fort Worth,12:23.2
TX,George West,13:08.0
TX,Glen Rose,13:20.3
TX,Grand Prairie,13:37.0
TX,Grand Saline,13:37.9
TX,Hale Center,14:00.2
TX,Harker Heights,14:09.5
TX,Honey Grove,14:56.0
TX,Hughes Springs,16:22.1
TX,Iowa Park,16:43.4
TX,Johnson City,17:15.2
TX,Karnes City,17:23.9
TX,Knox City,18:04.5
TX,La Feria,18:07.5
TX,La Grange,18:08.3
TX,La Joya,18:09.3
TX,La Marque,18:10.3
TX,La Porte,18:11.1
TX,La Vernia,18:12.1
TX,Lake Jackson,18:14.8
TX,League City,18:31.1
TX,Lone Oak,19:10.5
TX,Marble Falls,19:50.0
TX,Mc Camey,20:15.0
TX,Mineral Wells,20:56.5
TX,Missouri City,21:03.4
TX,Mount Pleasant,21:14.3
TX,Mount Vernon,21:15.2
TX,New Boston,21:41.0
TX,New Braunfels,21:41.8
TX,New Caney,21:42.7
TX,North Richland Hills,21:53.7
TX,Pilot Point,22:59.1
TX,Port Arthur,23:15.5
TX,Port Lavaca,23:16.5
TX,Port Neches,23:17.6
TX,Red Oak,23:44.0
TX,Rio Grande City,23:52.6
TX,Rising Star,23:53.6
TX,Robert Lee,23:54.4
TX,Round Rock,24:20.8
TX,Royse City,24:23.5
TX,Saint Jo,24:33.0
TX,San Angelo,24:35.9
TX,San Antonio,24:36.8
TX,San Augustine,24:37.7
TX,San Benito,24:38.5
TX,San Diego,24:39.5
TX,San Juan,24:41.8
TX,San Marcos,24:42.6
TX,San Saba,24:43.5
TX,Santa Anna,24:46.5
TX,Santa Fe,24:47.3
TX,Sterling City,25:54.7
TX,Sulphur Springs,26:05.1
TX,Texas City,26:39.1
TX,The Woodlands,26:40.1
TX,Three Rivers,26:44.0
TX,Universal City,27:11.5
TX,Valley Mills,27:15.3
TX,Van Alstyne,27:18.4
TX,Van Horn,27:19.3
TX,West Columbia,28:16.5
TX,Wichita Falls,28:32.4
TX,Wills Point,28:33.3
TX,Wolfe City,28:42.1
UT,American Fork,29:01.8
UT,Brigham City,29:11.6
UT,Castle Dale,29:12.6
UT,Cedar City,29:13.5
UT,Heber City,29:31.7
UT,Mount Pleasant,30:16.0
UT,Pleasant Grove,30:37.9
UT,Saint George,30:55.7
UT,Salt Lake City,30:59.7
UT,South Jordan,31:08.8
UT,Spanish Fork,31:09.7
UT,West Jordan,31:23.5
UT,West Valley City,31:24.4
VT,Bellows Falls,31:33.1
VT,Craftsbury Common,31:58.2
VT,Enosburg Falls,31:59.2
VT,Essex Junction,32:00.3
VT,Fair Haven,32:02.2
VT,Island Pond,32:07.9
VT,Saint Albans,32:43.0
VT,Saint Johnsbury,32:44.1
VT,West Rutland,33:04.5
VT,White River Junction,33:05.5
VA,Amelia Court House,33:33.0
VA,Big Stone Gap,34:04.6
VA,Bowling Green,34:19.7
VA,Bremo Bluff,34:22.6
VA,Buena Vista,34:36.9
VA,Cape Charles,34:39.6
VA,Cedar Bluff,34:42.3
VA,Charles City,34:46.0
VA,Charlotte Court House,34:48.9
VA,Chase City,34:54.9
VA,Clifton Forge,35:23.7
VA,Colonial Beach,35:30.5
VA,Colonial Heights,35:31.4
VA,Drakes Branch,36:09.3
VA,Eagle Rock,36:14.5
VA,Falls Church,36:32.1
VA,Fork Union,36:43.5
VA,Front Royal,36:55.6
VA,Gate City,36:58.4
VA,Glen Allen,36:59.3
VA,Hot Springs,37:42.2
VA,Keen Mountain,37:53.5
VA,Kents Store,37:58.6
VA,King George,38:04.4
VA,King William,38:05.2
VA,Locust Grove,38:20.4
VA,Madison Heights,38:42.0
VA,Mc Dowell,39:06.2
VA,Mc Gaheysville,39:07.1
VA,Mc Kenney,39:08.1
VA,Mount Jackson,39:21.8
VA,New Castle,39:25.6
VA,New Church,39:26.6
VA,New Market,39:27.6
VA,Newport News,39:28.6
VA,Pennington Gap,40:10.2
VA,Rocky Mount,41:20.0
VA,Rose Hill,41:20.9
VA,Rural Retreat,41:23.8
VA,South Boston,41:43.8
VA,South Hill,41:44.8
VA,Stephens City,41:57.0
VA,Stony Creek,41:59.9
VA,Stuarts Draft,42:05.5
VA,Virginia Beach,42:30.5
VA,Weber City,42:45.7
VA,West Point,42:46.6
VA,Weyers Cave,42:47.5
WA,Bainbridge Island,43:26.0
WA,Battle Ground,43:26.9
WA,Castle Rock,43:53.1
WA,Cle Elum,44:09.0
WA,Deer Park,44:17.6
WA,East Wenatchee,44:18.6
WA,Federal Way,44:36.0
WA,Gig Harbor,44:42.1
WA,Grand Coulee,44:44.8
WA,Long Beach,45:09.7
WA,Moses Lake,45:25.5
WA,Mount Vernon,45:26.3
WA,Oak Harbor,45:29.1
WA,Port Angeles,45:48.4
WA,Port Orchard,45:49.3
WA,Port Townsend,45:50.3
WA,Sedro Woolley,46:28.9
WA,Walla Walla,47:17.6
WA,White Salmon,47:23.9
WV,Alum Creek,47:38.7
WV,Berkeley Springs,48:04.0
WV,Bruceton Mills,48:15.1
WV,Capon Bridge,48:29.6
WV,Cedar Grove,48:30.6
WV,East Bank,49:14.7
WV,Elm Grove,49:25.9
WV,Fort Ashby,49:48.1
WV,Fort Spring,49:49.1
WV,French Creek,49:54.8
WV,Gauley Bridge,49:57.6
WV,Harpers Ferry,50:11.4
WV,Jane Lew,50:38.2
WV,Mc Mechen,51:16.2
WV,Mount Hope,51:37.7
WV,New Cumberland,51:40.4
WV,New Haven,51:41.3
WV,New Martinsville,51:42.3
WV,Oak Hill,51:50.8
WV,Paden City,51:55.5
WV,Paw Paw,52:06.9
WV,Pine Grove,52:19.9
WV,Point Pleasant,52:24.5
WV,Saint Albans,52:57.8
WV,Saint Marys,52:58.7
WV,Shady Spring,53:04.6
WV,Terra Alta,53:22.6
WV,Webster Springs,53:35.3
WV,West Hamlin,53:48.3
WV,West Union,53:49.2
WV,White Sulphur Springs,54:01.8
WI,Beaver Dam,55:00.8
WI,Black Creek,55:17.6
WI,Black Earth,55:18.4
WI,Black River Falls,55:19.3
WI,Blue River,55:29.8
WI,Chippewa Falls,56:14.9
WI,Clear Lake,56:15.7
WI,Coon Valley,56:34.4
WI,Cross Plains,56:41.1
WI,Cuba City,56:42.0
WI,De Forest,56:52.5
WI,De Pere,56:53.4
WI,De Soto,56:54.4
WI,Eagle River,57:12.5
WI,East Troy,57:13.4
WI,Eau Claire,57:14.3
WI,Fall Creek,57:31.8
WI,Fond Du Lac,57:36.6
WI,Fort Atkinson,57:37.6
WI,Fountain City,57:38.5
WI,Fox Lake,57:39.5
WI,Gays Mills,57:51.7
WI,Genoa City,57:52.6
WI,Glenwood City,57:57.5
WI,Green Bay,58:06.8
WI,Hales Corners,58:13.4
WI,Junction City,58:58.5
WI,La Crosse,59:24.7
WI,La Farge,59:25.5
WI,Lake Delton,59:28.4
WI,Lake Geneva,59:29.3
WI,Lake Mills,59:30.2
WI,Little Chute,59:36.4
WI,Lyndon Station,59:46.6
WI,Maiden Rock,59:54.8
WI,Mc Farland,00:27.9
WI,Menomonee Falls,00:40.1
WI,Mineral Point,01:45.6
WI,Mount Horeb,02:08.8
WI,New Berlin,02:25.7
WI,New Glarus,02:26.6
WI,New Holstein,02:27.6
WI,New Lisbon,02:28.5
WI,New London,02:29.5
WI,New Richmond,02:30.4
WI,Oak Creek,02:35.8
WI,Oconto Falls,02:43.4
WI,Park Falls,03:18.8
WI,Port Washington,03:34.8
WI,Poy Sippi,03:40.4
WI,Prairie Du Chien,03:43.2
WI,Random Lake,04:04.9
WI,Rib Lake,04:19.9
WI,Rice Lake,04:20.8
WI,Richland Center,04:21.7
WI,River Falls,04:27.4
WI,Saint Cloud,04:28.4
WI,Saint Croix Falls,04:29.4
WI,Saint Nazianz,04:30.3
WI,Sauk City,04:31.3
WI,Sheboygan Falls,04:46.5
WI,Shell Lake,04:47.3
WI,Sister Bay,04:52.7
WI,Solon Springs,04:55.6
WI,South Milwaukee,04:56.6
WI,South Wayne,04:57.5
WI,Spring Green,05:07.4
WI,Spring Valley,05:08.4
WI,Stevens Point,05:11.2
WI,Sturgeon Bay,05:19.6
WI,Sun Prairie,05:20.5
WI,Turtle Lake,05:41.9
WI,Twin Lakes,05:42.8
WI,Two Rivers,05:43.7
WI,Union Grove,05:44.7
WI,West Allis,06:31.7
WI,West Bend,06:32.7
WI,West Salem,06:33.6
WI,Wild Rose,06:45.1
WI,Wisconsin Dells,06:50.0
WI,Wisconsin Rapids,06:50.9
WY,Fort Washakie,07:18.9
WY,Green River,07:21.6
WY,Rock Springs,07:45.6
KS,Arkansas City,28:11.7
KS,Baldwin City,28:24.9
KS,Baxter Springs,28:25.8
KS,Blue Rapids,28:32.4
KS,Bonner Springs,28:33.2
KS,Cawker City,28:46.7
KS,Clay Center,28:58.5
KS,Conway Springs,29:26.2
KS,Cottonwood Falls,29:28.9
KS,Council Grove,29:29.9
KS,De Soto,29:30.9
KS,Dodge City,29:35.4
KS,El Dorado,29:42.3
KS,Fort Scott,29:58.9
KS,Garden City,30:08.6
KS,Garden Plain,30:09.5
KS,Great Bend,30:22.6
KS,Hill City,30:50.2
KS,Junction City,31:31.2
KS,Kansas City,31:32.1
KS,La Crosse,31:38.8
KS,La Cygne,31:39.7
KS,Le Roy,31:49.9
KS,Medicine Lodge,33:00.6
KS,Mound City,33:09.7
KS,Mount Hope,33:12.5
KS,Ness City,33:18.9
KS,Osage City,33:34.3
KS,Overland Park,33:46.7
KS,Saint Francis,34:18.3
KS,Saint John,34:19.2
KS,Saint Marys,34:20.2
KS,Saint Paul,34:21.3
KS,Scott City,34:30.1
KS,Sharon Springs,34:38.8
KS,Shawnee Mission,34:41.5
KS,Smith Center,34:42.4
KS,Spring Hill,34:46.2
KS,Sylvan Grove,34:56.2
KS,Valley Center,35:17.5
KS,Valley Falls,35:18.5
KS,Wa Keeney,35:21.3
KS,Yates Center,36:05.3
