Alabama,Alexander City,30:00.6
Alabama,Bay Minette,30:44.3
Alabama,Camp Hill,31:47.3
Alabama,Carbon Hill,31:48.0
Alabama,Double Springs,32:51.5
Alabama,Fort Payne,33:39.1
Alabama,Frisco City,33:40.0
Alabama,Grove Hill,34:20.2
Alabama,Hazel Green,34:40.3
Alabama,Laceys Spring,35:14.5
Alabama,Midland City,35:46.3
Alabama,Muscle Shoals,36:24.5
Alabama,New Hope,36:25.3
Alabama,Pell City,36:46.4
Alabama,Phenix City,36:47.2
Alabama,Pleasant Grove,36:51.5
Alabama,Red Bay,36:59.2
Alabama,Town Creek,37:55.5
Alabama,Union Springs,38:21.7
Alabama,Valley Head,38:28.7
Alaska,Eagle River,38:56.6
Alaska,North Pole,39:10.5
Arizona,Apache Junction,39:22.6
Arizona,Bullhead City,39:32.1
Arizona,Camp Verde,39:32.9
Arizona,Casa Grande,39:33.7
Arizona,Chino Valley,39:37.0
Arizona,El Mirage,39:47.0
Arizona,Fort Mohave,39:55.8
Arizona,Fountain Hills,39:56.7
Arizona,Lake Havasu City,40:15.8
Arizona,Mohave Valley,40:31.5
Arizona,Prescott Valley,41:11.1
Arizona,Saint David,41:15.4
Arizona,Show Low,41:24.0
Arizona,Sierra Vista,41:24.9
Arizona,Sun City,41:29.2
Arizona,Sun City West,41:30.0
Arizona,Tuba City,41:41.4
Arkansas,Bald Knob,42:23.5
Arkansas,Bella Vista,42:33.6
Arkansas,Bull Shoals,43:00.0
Arkansas,Calico Rock,43:02.5
Arkansas,Cave City,43:10.4
Arkansas,De Queen,43:32.4
Arkansas,De Witt,43:33.3
Arkansas,Des Arc,43:37.6
Arkansas,El Dorado,43:47.0
Arkansas,Eureka Springs,43:53.9
Arkansas,Forrest City,44:02.7
Arkansas,Fort Smith,44:03.4
Arkansas,Green Forest,44:07.7
Arkansas,Heber Springs,44:24.9
Arkansas,Horseshoe Bend,44:34.4
Arkansas,Hot Springs Village,44:35.2
Arkansas,Junction City,44:52.5
Arkansas,Lake Village,44:53.3
Arkansas,Little Rock,44:57.7
Arkansas,Mammoth Spring,45:12.0
Arkansas,Marked Tree,45:20.8
Arkansas,Mc Crory,45:27.7
Arkansas,Mc Gehee,45:28.5
Arkansas,Mount Ida,45:45.7
Arkansas,Mountain Home,45:46.6
Arkansas,Mountain View,45:47.4
Arkansas,North Little Rock,45:56.7
Arkansas,Pea Ridge,46:09.7
Arkansas,Pine Bluff,46:15.7
Arkansas,Prairie Grove,46:19.1
Arkansas,Siloam Springs,46:45.8
Arkansas,Star City,46:54.3
Arkansas,Van Buren,47:10.9
Arkansas,Walnut Ridge,47:13.3
Arkansas,West Helena,47:16.0
Arkansas,West Memphis,47:16.7
Arkansas,White Hall,47:17.6
California,Angels Camp,47:41.6
California,Apple Valley,47:45.8
California,Arroyo Grande,47:52.4
California,Baldwin Park,48:32.2
California,Bell Gardens,48:43.6
California,Big Bear City,49:06.4
California,Bodega Bay,49:12.4
California,Boulder Creek,49:15.8
California,Buena Park,49:26.3
California,Canoga Park,49:48.8
California,Canyon Country,49:49.6
California,Castro Valley,50:00.9
California,Cathedral City,50:01.7
California,Chino Hills,50:20.5
California,Chula Vista,50:23.0
California,Citrus Heights,50:23.9
California,City of Industry,50:24.7
California,Corona del mar,51:02.7
California,Corte Madera,51:03.6
California,Costa Mesa,51:04.4
California,Crescent City,51:09.2
California,Culver City,51:11.8
California,Daly City,51:15.3
California,Dana Point,51:16.1
California,Desert Hot Springs,51:24.7
California,Dos Palos,51:29.9
California,El Cajon,51:38.6
California,El Centro,51:39.4
California,El Cerrito,51:40.2
California,El Granada,51:41.0
California,El Monte,51:41.8
California,El Segundo,51:42.6
California,El Sobrante,51:43.4
California,Elk Grove,51:44.2
California,Fair Oaks,52:07.4
California,Fort Bragg,52:30.2
California,Garden Grove,53:22.8
California,Grass Valley,53:38.5
California,Grover Beach,53:42.0
California,Half Moon Bay,53:44.6
California,Huntington Beach,54:21.7
California,Huntington Park,54:22.5
California,Imperial Beach,54:23.3
California,Joshua Tree,54:37.0
California,King City,54:41.8
California,La Crescenta,54:44.3
California,La Habra,54:45.1
California,La Mesa,54:45.9
California,La Mirada,54:46.7
California,Laguna Beach,54:50.0
California,Laguna Hills,54:50.8
California,Laguna Niguel,54:51.7
California,Lake Elsinore,54:52.5
California,Lake Forest,54:53.3
California,Lake Isabella,54:54.2
California,Lemon Grove,55:09.4
California,Loma Linda,55:27.6
California,Lone Pine,55:32.7
California,Long Beach,55:33.6
California,Los Altos,55:34.3
California,Los Angeles,55:35.1
California,Los Banos,55:35.9
California,Los Gatos,55:36.7
California,Los Osos,55:37.5
California,Lower Lake,55:38.4
California,Manhattan Beach,55:40.9
California,Menlo Park,55:54.9
California,Midway City,56:01.2
California,Mill Valley,56:02.0
California,Mira Loma,56:06.4
California,Mission Hills,56:07.1
California,Mission Viejo,56:07.9
California,Monterey Park,56:31.4
California,Moreno Valley,56:34.0
California,Morgan Hill,56:34.8
California,Morro Bay,56:35.6
California,Mount Shasta,56:36.5
California,Mountain View,56:37.3
California,Myers Flat,56:39.9
California,National City,56:44.9
California,Nevada City,56:48.3
California,Newbury Park,56:50.7
California,Newport Beach,56:55.0
California,North Hollywood,56:59.6
California,Pacific Grove,58:13.3
California,Palm Desert,58:17.5
California,Palm Springs,58:18.4
California,Palo Alto,58:24.4
California,Palo Cedro,58:25.1
California,Paso Robles,58:40.2
California,Pico Rivera,58:49.8
California,Pine Grove,58:50.6
California,Pleasant Hill,58:58.4
California,Rancho Cucamonga,59:16.0
California,Rancho Mirage,59:16.7
California,Rancho Palos Verdes,59:17.6
California,Red Bluff,59:18.3
California,Redondo Beach,59:25.3
California,Redwood City,59:26.1
California,Rio Vista,59:41.6
California,Rough And Ready,00:07.5
California,Saint Helena,00:24.9
California,San Andreas,00:29.2
California,San Anselmo,00:30.2
California,San Bernardino,00:31.0
California,San Bruno,00:31.8
California,San Clemente,00:32.7
California,San Diego,00:33.5
California,San Fernando,00:34.3
California,San Francisco,00:35.1
California,San Gabriel,00:35.9
California,San Jacinto,00:36.7
California,San Jose,00:37.5
California,San Juan Capistrano,00:38.3
California,San Leandro,00:39.2
California,San Lorenzo,00:40.0
California,San Luis Obispo,00:40.9
California,San Marcos,00:41.7
California,San Mateo,00:42.5
California,San Pablo,00:43.3
California,San Pedro,00:44.1
California,San Rafael,00:44.9
California,San Ramon,00:45.7
California,Santa Ana,00:49.1
California,Santa Barbara,00:49.9
California,Santa Clara,00:50.6
California,Santa Cruz,00:51.4
California,Santa Fe Springs,00:52.3
California,Santa Maria,00:53.1
California,Santa Monica,00:54.0
California,Santa Paula,00:54.7
California,Santa Rosa,00:55.5
California,Sherman Oaks,01:11.8
California,Simi Valley,01:12.7
California,South Gate,01:21.2
California,South Lake Tahoe,01:22.0
California,South San Francisco,01:22.9
California,Spring Valley,01:23.7
California,Sun City,01:37.5
California,Temple City,01:50.3
California,Thousand Oaks,01:51.1
California,Twentynine Palms,02:12.1
California,Union City,02:15.6
California,Valley Springs,02:30.3
California,Van Nuys,02:31.1
California,Walnut Creek,02:51.7
California,West Covina,02:56.9
California,West Hollywood,02:57.8
California,West Sacramento,02:58.5
California,Westlake Village,02:59.3
California,Yorba Linda,03:18.4
California,Yuba City,03:20.9
California,Yucca Valley,03:24.4
Colorado,Buena Vista,03:46.3
Colorado,Canon City,03:48.8
Colorado,Castle Rock,03:50.1
Colorado,Cheyenne Wells,03:52.6
Colorado,Colorado Springs,03:53.4
Colorado,Commerce City,03:54.2
Colorado,Idaho Springs,04:15.4
Colorado,Kit Carson,04:19.6
Colorado,La Junta,04:20.5
Colorado,Las Animas,04:35.6
Colorado,Monte Vista,04:59.0
Colorado,Pagosa Springs,05:06.0
Colorado,Rocky Ford,05:24.6
Colorado,Steamboat Springs,05:28.9
Colorado,Wheat Ridge,05:42.6
Connecticut,East Hampton,06:42.6
Connecticut,East Hartford,06:43.4
Connecticut,East Haven,06:44.2
Connecticut,East Windsor,06:46.1
Connecticut,Jewett City,07:17.2
Connecticut,New Britain,07:46.0
Connecticut,New Canaan,07:46.8
Connecticut,New Hartford,07:47.7
Connecticut,New Haven,07:48.5
Connecticut,New London,07:49.3
Connecticut,New Milford,07:50.1
Connecticut,North Branford,07:59.2
Connecticut,North Haven,08:00.1
Connecticut,Old Lyme,08:10.5
Connecticut,Old Saybrook,08:11.3
Connecticut,Rocky Hill,08:25.9
Connecticut,South Windsor,08:38.2
Connecticut,Stafford Springs,08:42.5
Connecticut,Vernon Rockville,09:17.4
Connecticut,West Haven,09:25.1
Connecticut,West Suffield,09:26.0
Delaware,Delaware City,09:51.0
Delaware,New Castle,10:33.0
Delaware,Ocean View,10:40.5
Florida,Altamonte Springs,11:10.9
Florida,Avon Park,11:33.3
Florida,Belle Glade,11:38.4
Florida,Beverly Hills,11:41.0
Florida,Big Pine Key,11:41.8
Florida,Boca Raton,11:46.1
Florida,Bonita Springs,11:49.7
Florida,Boynton Beach,11:50.5
Florida,Cape Coral,12:15.4
Florida,Cocoa Beach,12:52.0
Florida,Coconut Creek,12:52.8
Florida,Coral Springs,12:53.6
Florida,Crescent City,12:56.2
Florida,Cross City,13:01.3
Florida,Crystal River,13:02.2
Florida,Dade City,13:03.0
Florida,Daytona Beach,13:06.4
Florida,Deerfield Beach,13:09.5
Florida,Defuniak Springs,13:10.4
Florida,Delray Beach,13:19.9
Florida,Fernandina Beach,13:45.0
Florida,Flagler Beach,13:45.8
Florida,Floral City,13:46.6
Florida,Fort Lauderdale,13:47.4
Florida,Fort Meade,13:48.3
Florida,Fort Myers,13:49.1
Florida,Fort Pierce,13:50.0
Florida,Fort Walton Beach,13:50.7
Florida,Green Cove Springs,14:04.9
Florida,Gulf Breeze,14:07.3
Florida,Haines City,14:08.1
Florida,High Springs,14:24.5
Florida,Jacksonville Beach,15:45.2
Florida,Jensen Beach,15:52.0
Florida,Key Largo,15:57.5
Florida,Key West,15:58.4
Florida,Keystone Heights,15:59.3
Florida,Lady Lake,16:08.7
Florida,Lake Alfred,16:09.6
Florida,Lake Butler,16:10.5
Florida,Lake City,16:11.4
Florida,Lake Placid,16:12.2
Florida,Lake Wales,16:13.1
Florida,Lake Worth,16:13.9
Florida,Land O Lakes,16:24.8
Florida,Lehigh Acres,16:31.8
Florida,Live Oak,16:32.6
Florida,Lynn Haven,16:43.2
Florida,Marco Island,16:51.8
Florida,Merritt Island,17:09.1
Florida,Miami Beach,17:48.3
Florida,Mount Dora,18:00.6
Florida,New Port Richey,18:11.5
Florida,New Smyrna Beach,18:12.3
Florida,North Miami Beach,18:19.1
Florida,North Palm Beach,18:20.0
Florida,North Port,18:21.0
Florida,Opa Locka,18:45.6
Florida,Orange City,18:46.4
Florida,Orange Park,18:47.3
Florida,Ormond Beach,19:19.6
Florida,Palm Bay,19:31.4
Florida,Palm Coast,19:32.2
Florida,Palm Harbor,19:33.0
Florida,Panama City,19:38.2
Florida,Pembroke Pines,19:39.0
Florida,Pinellas Park,19:56.5
Florida,Plant City,19:57.4
Florida,Pompano Beach,19:58.2
Florida,Port Charlotte,19:59.0
Florida,Port Orange,19:59.8
Florida,Port Richey,20:00.6
Florida,Port Saint Joe,20:01.4
Florida,Port Saint Lucie,20:02.3
Florida,Punta Gorda,20:03.1
Florida,Saint Augustine,20:25.5
Florida,Saint Cloud,20:26.3
Florida,Saint Petersburg,20:27.1
Florida,Spring Hill,20:54.8
Florida,Sun City Center,21:13.9
Florida,Tarpon Springs,22:00.1
Florida,Vero Beach,22:18.4
Florida,West Palm Beach,22:21.9
Florida,Winter Garden,22:29.4
Florida,Winter Haven,22:30.2
Florida,Winter Park,22:31.0
Florida,Winter Springs,22:31.8
Georgia,Blue Ridge,24:53.5
Georgia,Buena Vista,25:16.7
Georgia,Forest Park,28:56.9
Georgia,Fort Gaines,29:01.1
Georgia,Fort Oglethorpe,29:02.0
Georgia,Fort Valley,29:02.8
Georgia,La Fayette,30:48.0
Georgia,Lake Park,30:53.1
Georgia,Mc Rae,31:58.7
Georgia,Peachtree City,32:59.0
Georgia,Powder Springs,33:16.9
Georgia,Richmond Hill,33:31.3
Georgia,Rocky Face,33:43.3
Georgia,Saint Marys,34:00.6
Georgia,Social Circle,34:29.3
Georgia,Stone Mountain,34:44.1
Georgia,Tunnel Hill,35:40.8
Georgia,Union Point,35:44.7
Georgia,Villa Rica,35:58.5
Georgia,Warner Robins,36:02.8
Georgia,West Point,36:23.4
Hawaii,Kailua Kona,36:57.7
Hawaii,Pearl City,37:08.1
Idaho,American Falls,37:14.1
Idaho,Bonners Ferry,37:30.4
Idaho,Coeur d Alene,37:38.1
Idaho,Garden City,37:46.8
Idaho,Idaho Falls,37:56.3
Idaho,Malad City,38:07.3
Idaho,Mountain Home,38:16.6
Idaho,New Plymouth,38:21.0
Idaho,Post Falls,38:32.2
Idaho,Priest River,38:34.8
Idaho,Saint Anthony,38:40.9
Idaho,Saint Maries,38:41.8
Idaho,Soda Springs,38:49.3
Idaho,Twin Falls,38:50.1
Illinois,Alto Pass,39:24.7
Illinois,Arlington Heights,39:43.5
Illinois,Blue Island,41:07.9
Illinois,Blue Mound,41:08.7
Illinois,Buffalo Grove,41:35.3
Illinois,Bunker Hill,41:36.1
Illinois,Calumet City,41:46.4
Illinois,Camp Point,41:48.9
Illinois,Carol Stream,42:10.2
Illinois,Carrier Mills,42:11.0
Illinois,Cave in Rock,42:25.8
Illinois,Cerro Gordo,42:31.5
Illinois,Chicago Heights,45:03.7
Illinois,Cissna Park,45:14.3
Illinois,Clay City,45:15.1
Illinois,Coal City,45:22.8
Illinois,Coal Valley,45:23.7
Illinois,Country Club Hills,45:40.8
Illinois,Creve Coeur,45:44.2
Illinois,Crystal Lake,45:46.7
Illinois,Dallas City,45:54.5
Illinois,De Land,46:03.6
Illinois,Des Plaines,46:17.2
Illinois,Downers Grove,46:31.3
Illinois,Du Quoin,46:32.1
Illinois,East Alton,46:43.4
Illinois,East Dubuque,46:44.2
Illinois,East Moline,46:45.8
Illinois,East Peoria,46:46.6
Illinois,East Saint Louis,46:47.4
Illinois,El Paso,47:02.6
Illinois,Elk Grove Village,47:14.9
Illinois,Elmwood Park,47:21.7
Illinois,Evergreen Park,47:37.5
Illinois,Fairview Heights,47:44.4
Illinois,Farmer City,47:45.2
Illinois,Flat Rock,47:56.3
Illinois,Forest Park,48:00.7
Illinois,Fox Lake,48:05.0
Illinois,Franklin Park,48:10.1
Illinois,German Valley,48:41.4
Illinois,Gibson City,48:43.9
Illinois,Glen Carbon,48:51.5
Illinois,Glen Ellyn,48:52.3
Illinois,Glendale Heights,48:53.2
Illinois,Grand Ridge,49:10.7
Illinois,Granite City,49:11.5
Illinois,Grant Park,49:12.3
Illinois,Hazel Crest,49:54.3
Illinois,Hickory Hills,50:08.1
Illinois,Highland Park,50:11.5
Illinois,Johnston City,50:54.3
Illinois,La Grange,51:28.8
Illinois,La Harpe,51:29.6
Illinois,La Moille,51:30.5
Illinois,La Salle,51:31.3
Illinois,Lake Forest,51:33.9
Illinois,Lake Villa,51:34.7
Illinois,Lake Zurich,51:35.5
Illinois,Le Roy,51:43.3
Illinois,Loves Park,52:22.8
Illinois,Machesney Park,52:25.3
Illinois,Mason City,53:03.4
Illinois,Mc Leansboro,53:08.5
Illinois,Melrose Park,53:15.4
Illinois,Morton Grove,54:10.3
Illinois,Mound City,54:11.2
Illinois,Mount Carmel,54:13.7
Illinois,Mount Carroll,54:14.5
Illinois,Mount Morris,54:15.2
Illinois,Mount Olive,54:16.0
Illinois,Mount Prospect,54:16.9
Illinois,Mount Pulaski,54:17.7
Illinois,Mount Sterling,54:18.5
Illinois,Mount Vernon,54:19.3
Illinois,Mt Zion,54:21.8
Illinois,Mulberry Grove,54:22.6
Illinois,New Athens,54:37.3
Illinois,New Baden,54:38.1
Illinois,New Berlin,54:38.9
Illinois,New Douglas,54:39.7
Illinois,New Lenox,54:40.5
Illinois,Norris City,54:55.7
Illinois,North Chicago,54:56.6
Illinois,O Fallon,55:00.7
Illinois,Oak Forest,55:01.5
Illinois,Oak Lawn,55:02.3
Illinois,Oak Park,55:03.1
Illinois,Orland Park,55:32.9
Illinois,Palos Heights,55:44.8
Illinois,Palos Hills,55:46.1
Illinois,Park Forest,55:53.9
Illinois,Park Ridge,55:54.7
Illinois,Paw Paw,55:57.3
Illinois,Pearl City,56:06.7
Illinois,Piper City,56:32.4
Illinois,Pleasant Hill,56:42.6
Illinois,Port Byron,56:51.2
Illinois,Red Bud,57:15.2
Illinois,Rock Falls,57:38.5
Illinois,Rock Island,57:39.3
Illinois,Rolling Meadows,57:53.4
Illinois,Saint Anne,58:15.4
Illinois,Saint Charles,58:16.3
Illinois,Saint Elmo,58:17.1
Illinois,Saint Francisville,58:17.9
Illinois,Saint Jacob,58:18.7
Illinois,Saint Joseph,58:19.5
Illinois,Saint Libory,58:20.3
Illinois,Saint Peter,58:21.1
Illinois,San Jose,58:24.6
Illinois,Scales Mound,58:37.2
Illinois,South Holland,59:17.6
Illinois,Spring Grove,59:20.4
Illinois,Spring Valley,59:21.2
Illinois,Stillman Valley,59:42.4
Illinois,Sugar Grove,59:53.6
Illinois,Summit Argo,59:57.1
Illinois,Tinley Park,00:16.8
Illinois,Villa Grove,00:45.2
Illinois,Villa Park,00:46.0
Illinois,Wayne City,01:21.9
Illinois,West Chicago,01:26.6
Illinois,West Frankfort,01:27.3
Illinois,West Salem,01:28.2
Illinois,West Union,01:29.0
Illinois,White Hall,01:42.1
Illinois,Wood Dale,01:59.4
Illinois,Wood River,02:00.2
Indiana,Beech Grove,03:09.5
Indiana,Bunker Hill,03:53.2
Indiana,Cambridge City,03:58.5
Indiana,Cedar Lake,04:08.7
Indiana,Columbia City,04:32.5
Indiana,Crown Point,04:55.8
Indiana,East Chicago,05:33.0
Indiana,Fort Branch,06:19.7
Indiana,Fort Wayne,06:20.5
Indiana,Fountain City,06:23.9
Indiana,French Lick,06:40.2
Indiana,Gas City,06:54.7
Indiana,Hartford City,07:40.5
Indiana,La Fontaine,08:58.9
Indiana,La Porte,09:00.3
Indiana,Lake Station,09:11.0
Indiana,Michigan City,10:03.9
Indiana,Moores Hill,10:32.2
Indiana,Mount Vernon,10:40.0
Indiana,New Albany,10:54.8
Indiana,New Carlisle,10:55.6
Indiana,New Castle,10:56.4
Indiana,New Harmony,10:57.2
Indiana,New Washington,10:57.9
Indiana,North Judson,11:00.5
Indiana,North Liberty,11:01.4
Indiana,North Manchester,11:02.2
Indiana,North Salem,11:03.1
Indiana,North Vernon,11:03.8
Indiana,Oakland City,11:04.7
Indiana,Rising Sun,12:08.7
Indiana,Saint John,12:29.7
Indiana,Saint Paul,12:30.6
Indiana,Silver Lake,12:59.9
Indiana,South Bend,13:00.8
Indiana,South Whitley,13:01.5
Indiana,St Lauramie,13:05.8
Indiana,Tell City,13:15.5
Indiana,Terre Haute,13:16.3
Indiana,Union City,13:22.3
Indiana,West Lafayette,14:05.7
Indiana,West Terre Haute,14:06.6
Iowa,Albert City,15:00.6
Iowa,Battle Creek,15:41.3
Iowa,Belle Plaine,15:48.1
Iowa,Cedar Falls,16:37.3
Iowa,Cedar Rapids,16:38.1
Iowa,Center Point,16:38.9
Iowa,Central City,16:42.3
Iowa,Charles City,16:45.7
Iowa,Charter Oak,16:46.5
Iowa,Clear Lake,16:59.1
Iowa,Coon Rapids,17:13.6
Iowa,Council Bluffs,17:24.0
Iowa,Dallas Center,17:27.5
Iowa,Des Moines,17:43.8
Iowa,Eagle Grove,18:08.9
Iowa,Fort Atkinson,18:48.7
Iowa,Fort Dodge,18:49.5
Iowa,Fort Madison,18:50.3
Iowa,Gilmore City,18:59.9
Iowa,Grand Junction,19:10.1
Iowa,Grand Mound,19:10.9
Iowa,Guthrie Center,19:23.2
Iowa,Holy Cross,19:36.8
Iowa,Ida Grove,19:46.3
Iowa,Iowa City,19:53.1
Iowa,Iowa Falls,19:53.9
Iowa,La Porte City,20:15.5
Iowa,Lake City,20:18.1
Iowa,Lake Mills,20:18.9
Iowa,Lake Park,20:19.7
Iowa,Lake View,20:20.5
Iowa,Lime Springs,20:33.3
Iowa,Little Rock,20:35.9
Iowa,Lost Nation,20:41.8
Iowa,Lu Verne,20:44.3
Iowa,Mason City,21:15.5
Iowa,Mc Gregor,21:19.8
Iowa,Missouri Valley,21:29.7
Iowa,Morning Sun,21:40.6
Iowa,Mount Ayr,21:44.4
Iowa,Mount Pleasant,21:45.2
Iowa,Mount Vernon,21:46.0
Iowa,New Hampton,21:53.8
Iowa,New London,21:54.6
Iowa,New Sharon,21:55.4
Iowa,Nora Springs,22:00.6
Iowa,Orange City,22:14.6
Iowa,Oxford Junction,22:26.6
Iowa,Prairie City,22:49.3
Iowa,Red Oak,23:01.8
Iowa,Rock Rapids,23:19.2
Iowa,Rock Valley,23:20.0
Iowa,Rockwell City,23:20.8
Iowa,Sac City,23:29.2
Iowa,Saint Ansgar,23:30.1
Iowa,Shell Rock,23:43.8
Iowa,Sioux Center,23:53.5
Iowa,Sioux City,23:54.3
Iowa,Sioux Rapids,23:55.2
Iowa,Spirit Lake,24:04.6
Iowa,State Center,24:05.4
Iowa,Storm Lake,24:06.2
Iowa,Story City,24:07.0
Iowa,Strawberry Point,24:10.2
Iowa,Swea City,24:17.1
Iowa,Wall Lake,24:46.2
Iowa,Webster City,25:07.5
Iowa,West Bend,25:13.4
Iowa,West Branch,25:14.3
Iowa,West Liberty,25:15.1
Iowa,West Point,25:15.9
Iowa,West Union,25:16.7
Iowa,What Cheer,25:17.5
Kansas,Arkansas City,25:53.3
Kansas,Baldwin City,26:06.0
Kansas,Baxter Springs,26:06.8
Kansas,Blue Rapids,26:12.8
Kansas,Bonner Springs,26:13.7
Kansas,Cawker City,26:25.7
Kansas,Clay Center,26:38.0
Kansas,Conway Springs,27:03.0
Kansas,Cottonwood Falls,27:03.8
Kansas,Council Grove,27:04.6
Kansas,De Soto,27:05.4
Kansas,Dodge City,27:09.6
Kansas,El Dorado,27:15.6
Kansas,Fort Scott,27:31.1
Kansas,Garden City,27:41.0
Kansas,Garden Plain,27:41.9
Kansas,Great Bend,27:53.8
Kansas,Hill City,28:19.0
Kansas,Junction City,28:55.5
Kansas,Kansas City,28:56.3
Kansas,La Crosse,29:02.5
Kansas,La Cygne,29:03.3
Kansas,Arkansas%20City,37:40.8
Kansas,Arkansas%20City,37:53.9
Kentucky,Beaver Dam,50:22.8
Kentucky,Bowling Green,50:48.8
Kentucky,Cave City,51:28.8
Kentucky,Central City,51:29.7
Kentucky,Clay City,51:34.4
Kentucky,Cold Spring,51:39.1
Kentucky,Dawson Springs,52:11.1
Kentucky,Dry Ridge,52:14.0
Kentucky,Elk Horn,52:27.2
Kentucky,Fort Thomas,52:53.6
Kentucky,Fountain Run,52:54.8
Kentucky,Horse Cave,54:18.5
Kentucky,La Center,54:44.0
Kentucky,La Grange,54:45.0
Kentucky,Lebanon Junction,54:54.4
Kentucky,Mc Kee,56:24.2
Kentucky,Mount Olivet,56:45.3
Kentucky,Mount Sterling,56:46.4
Kentucky,Mount Vernon,56:47.4
Kentucky,Mount Washington,56:48.2
Kentucky,New Castle,56:59.8
Kentucky,New Haven,57:00.7
Kentucky,Olive Hill,57:11.7
Kentucky,Park City,57:42.7
Kentucky,Pine Knot,57:55.4
Kentucky,Russell Springs,58:16.5
Kentucky,Salt Lick,58:24.4
Kentucky,Sandy Hook,58:28.3
Kentucky,Science Hill,58:29.2
Kentucky,South Shore,58:56.5
Kentucky,Summer Shade,59:08.5
Kentucky,Vine Grove,59:32.6
Kentucky,West Liberty,59:57.2
Kentucky,Whitley City,00:03.2
Louisiana,Baton Rouge,00:55.7
Louisiana,Bossier City,01:05.1
Louisiana,Breaux Bridge,01:06.0
Louisiana,Church Point,01:16.8
Louisiana,Cut Off,01:37.7
Louisiana,Denham Springs,01:41.3
Louisiana,Grand Coteau,02:23.2
Louisiana,Krotz Springs,03:28.0
Louisiana,La Place,03:28.9
Louisiana,Lake Arthur,03:39.6
Louisiana,Lake Charles,03:40.4
Louisiana,Lake Providence,03:41.4
Louisiana,Morgan City,04:44.9
Louisiana,New Iberia,04:50.5
Louisiana,New Orleans,04:51.4
Louisiana,New Roads,04:52.2
Louisiana,Oak Grove,04:56.9
Louisiana,Pearl River,05:09.6
Louisiana,Pine Prairie,05:10.4
Louisiana,Plain Dealing,05:14.1
Louisiana,Port Allen,05:22.3
Louisiana,Port Barre,05:23.4
Louisiana,Saint Martinville,05:43.4
Louisiana,Ville Platte,06:16.6
Louisiana,West Monroe,06:25.1
Maine,Bar Harbor,06:54.7
Maine,Blue Hill,07:09.4
Maine,Bryant Pond,07:17.6
Maine,Dover Foxcroft,07:43.5
Maine,East Millinocket,07:44.4
Maine,Fort Fairfield,07:55.4
Maine,Fort Kent,07:56.3
Maine,Lisbon Falls,08:32.3
Maine,Livermore Falls,08:33.3
Maine,Mechanic Falls,08:41.6
Maine,Mount Desert,08:48.4
Maine,North Berwick,08:52.2
Maine,Old Orchard Beach,08:55.1
Maine,Old Town,08:55.9
Maine,Presque Isle,09:04.3
Maine,South Berwick,09:22.3
Maine,South Paris,09:23.2
Maine,South Portland,09:24.2
Maine,Van Buren,09:32.6
Maryland,Bel Air,11:07.7
Maryland,Charlotte Hall,11:33.5
Maryland,Chesapeake City,11:34.5
Maryland,Clear Spring,11:40.2
Maryland,Deal Island,11:56.2
Maryland,Ellicott City,12:13.6
